Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    COMMA           reduce using rule 84 (expr -> TRUE .)


state 89

    (85) expr -> FALSE .

    OR              reduce using rule 85 (expr -> FALSE .)
    AND             reduce using rule 85 (expr -> FALSE .)
    EQ              reduce using rule 85 (expr -> FALSE .)
    NE              reduce using rule 85 (expr -> FALSE .)
    LT              reduce using rule 85 (expr -> FALSE .)
    LE              reduce using rule 85 (expr -> FALSE .)
    GT              reduce using rule 85 (expr -> FALSE .)
    GE              reduce using rule 85 (expr -> FALSE .)
    PLUS            reduce using rule 85 (expr -> FALSE .)
    MINUS           reduce using rule 85 (expr -> FALSE .)
    TIMES           reduce using rule 85 (expr -> FALSE .)
    DIVIDE          reduce using rule 85 (expr -> FALSE .)
    END             reduce using rule 85 (expr -> FALSE .)
    INT_CONST       reduce using rule 85 (expr -> FALSE .)
    ID              reduce using rule 85 (expr -> FALSE .)
    IF              reduce using rule 85 (expr -> FALSE .)
    DO              reduce using rule 85 (expr -> FALSE .)
    GOTO            reduce using rule 85 (expr -> FALSE .)
    CONTINUE        reduce using rule 85 (expr -> FALSE .)
    PRINT           reduce using rule 85 (expr -> FALSE .)
    READ            reduce using rule 85 (expr -> FALSE .)
    CALL            reduce using rule 85 (expr -> FALSE .)
    RETURN          reduce using rule 85 (expr -> FALSE .)
    ENDIF           reduce using rule 85 (expr -> FALSE .)
    ELSE            reduce using rule 85 (expr -> FALSE .)
    RPAREN          reduce using rule 85 (expr -> FALSE .)
    COMMA           reduce using rule 85 (expr -> FALSE .)


state 90

    (42) assign_stmt -> ID LPAREN expr . RPAREN EQUALS expr
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    RPAREN          shift and go to state 117
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 91

    (43) if_stmt -> IF LPAREN expr . RPAREN THEN statements ENDIF
    (44) if_stmt -> IF LPAREN expr . RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> IF LPAREN expr . RPAREN statement
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    RPAREN          shift and go to state 118
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 92

    (46) do_stmt -> DO INT_CONST ID . EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> DO INT_CONST ID . EQUALS expr COMMA expr COMMA expr do_body do_end

    EQUALS          shift and go to state 119


state 93

    (53) print_stmt -> PRINT TIMES COMMA . expr_list
    (62) expr_list -> . expr_list COMMA expr
    (63) expr_list -> . expr
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr_list                      shift and go to state 120
    expr                           shift and go to state 121

state 94

    (54) read_stmt -> READ TIMES COMMA . read_list
    (55) read_list -> . read_list COMMA read_item
    (56) read_list -> . read_item
    (57) read_item -> . ID
    (58) read_item -> . ID LPAREN expr RPAREN

    ID              shift and go to state 124

    read_list                      shift and go to state 122
    read_item                      shift and go to state 123

state 95

    (60) call_stmt -> CALL ID LPAREN . expr_list RPAREN
    (62) expr_list -> . expr_list COMMA expr
    (63) expr_list -> . expr
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr_list                      shift and go to state 125
    expr                           shift and go to state 121

state 96

    (23) id_decl_list -> id_decl_list COMMA id_decl .

    COMMA           reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    INTEGER         reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    REAL            reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    LOGICAL         reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    CHARACTER       reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    END             reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    INT_CONST       reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    ID              reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    IF              reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    DO              reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    GOTO            reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    CONTINUE        reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    PRINT           reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    READ            reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    CALL            reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)
    RETURN          reduce using rule 23 (id_decl_list -> id_decl_list COMMA id_decl .)


state 97

    (27) id_decl -> ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 126


state 98

    (26) id_decl -> ID LPAREN INT_CONST . RPAREN

    RPAREN          shift and go to state 127


state 99

    (7) function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations . statements END
    (14) declarations -> declarations . declaration
    (28) statements -> . statements labeled_stmt
    (29) statements -> . empty
    (16) declaration -> . type id_decl_list
    (86) empty -> .
    (17) type -> . INTEGER
    (18) type -> . REAL
    (19) type -> . LOGICAL
    (20) type -> . CHARACTER
    (21) type -> . CHARACTER LPAREN INT_CONST RPAREN
    (22) type -> . CHARACTER TIMES INT_CONST

    END             reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    CHARACTER       shift and go to state 12

    type                           shift and go to state 29
    statements                     shift and go to state 128
    declaration                    shift and go to state 27
    empty                          shift and go to state 28

state 100

    (8) subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements . END
    (28) statements -> statements . labeled_stmt
    (30) labeled_stmt -> . INT_CONST statement
    (31) labeled_stmt -> . statement
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
    (46) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end
    (51) goto_stmt -> . GOTO INT_CONST
    (52) continue_stmt -> . CONTINUE
    (53) print_stmt -> . PRINT TIMES COMMA expr_list
    (54) read_stmt -> . READ TIMES COMMA read_list
    (59) call_stmt -> . CALL ID
    (60) call_stmt -> . CALL ID LPAREN expr_list RPAREN
    (61) return_stmt -> . RETURN

    END             shift and go to state 129
    INT_CONST       shift and go to state 40
    ID              shift and go to state 37
    IF              shift and go to state 51
    DO              shift and go to state 52
    GOTO            shift and go to state 53
    CONTINUE        shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    CALL            shift and go to state 57
    RETURN          shift and go to state 58

    labeled_stmt                   shift and go to state 39
    statement                      shift and go to state 41
    assign_stmt                    shift and go to state 42
    if_stmt                        shift and go to state 43
    do_stmt                        shift and go to state 44
    goto_stmt                      shift and go to state 45
    continue_stmt                  shift and go to state 46
    print_stmt                     shift and go to state 47
    read_stmt                      shift and go to state 48
    call_stmt                      shift and go to state 49
    return_stmt                    shift and go to state 50

state 101

    (79) expr -> ID LPAREN . expr_list RPAREN
    (62) expr_list -> . expr_list COMMA expr
    (63) expr_list -> . expr
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
